
== check python ===================================================
python version: 3.7.3
python branch: 
python build version: ('default', 'Dec 20 2019 18:57:59')
python compiler version: GCC 8.3.0
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #1 SMP Debian 4.19.118-2+deb10u1 (2020-06-07)
os release version: 4.19.0-9-amd64
os platform: Linux-4.19.0-9-amd64-x86_64-with-debian-10.4
linux distribution: ('debian', '10.4', '')
linux os distribution: ('debian', '10.4', '')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='debian', release='4.19.0-9-amd64', version='#1 SMP Debian 4.19.118-2+deb10u1 (2020-06-07)', machine='x86_64', processor='')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Debian 8.3.0-6) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                   1.16.2
protobuf                3.11.3
tensorflow              2.2.0
tensorflow-estimator    2.2.0

== check for virtualenv =========================================
False

== tensorflow import ============================================
tf.version.VERSION = 2.2.0
tf.version.GIT_VERSION = v2.2.0-rc4-8-g2b96f3662b
tf.version.COMPILER_VERSION = 7.3.1 20180303
      4934:	find library=libcrypt.so.1 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libcrypt.so.1
      4934:	
      4934:	find library=libpthread.so.0 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
      4934:	
      4934:	find library=libdl.so.2 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
      4934:	
      4934:	find library=libutil.so.1 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libutil.so.1
      4934:	
      4934:	find library=libexpat.so.1 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
      4934:	
      4934:	find library=libz.so.1 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
      4934:	
      4934:	find library=libm.so.6 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
      4934:	
      4934:	find library=libc.so.6 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
      4934:	
      4934:	
